,pay_currency,get_currency,price,stock,id,timestamp
0,chaos,exa,140.0,4,b33ea46d5e4a13969c0fa7b3563314fd4e0dec3ffab2ca949509f14d5f83a3c4,2020-04-21 22:08:51.491459
1,chaos,exa,140.0,1,942d1c2643c71dc312f8bc4cbb3c321b14a953c18a02494fd6fedb0b0d55afc4,2020-04-21 22:08:51.491459
2,chaos,exa,149.0,1,89af27a49ba8e3b90da3d2c671d33d577e2688e4058b6ba0a4c998c0972cc397,2020-04-21 22:08:51.491459
3,chaos,exa,150.0,1,ac8ed1f26fc181989990ce218e0c6a8be01c4b7044b91b546568b1575a7a64ef,2020-04-21 22:08:51.491459
4,chaos,exa,150.0,1,d74673260c4394949d52ebb011e3e0e06244dd30fafbf0dba65aaad72e979c74,2020-04-21 22:08:51.491459
5,chaos,exa,150.0,1,2d10e440ab2d1d5087f2a718229222394f89b3a75312b7a785e620b1754feef8,2020-04-21 22:08:51.491459
6,chaos,exa,150.0,1,fcbc6cead2c96760f3998235089a813e2d6c5d611cb8191343d9317282570656,2020-04-21 22:08:51.491459
7,chaos,exa,150.0,1,f3402381b367d9310fdcb4509a9abf818788477536cdee3f92819409fa2d0924,2020-04-21 22:08:51.491459
8,chaos,exa,151.0,1,5ec44ca3532474ecc6773d24f3bca3202c6159c9afdb33e982df6adaa0f421cb,2020-04-21 22:08:51.491459
9,chaos,exa,152.0,1,45a016ff8f1f502c3c56e3a88607eb37205ead399f95e3ee2dd73d2b9d380304,2020-04-21 22:08:51.491459
10,chaos,exa,152.0,1,7a965f90ed8794a5a2ac4840f93bb8551fe9de1ede9f4ace427bc4190237d476,2020-04-21 22:08:51.491459
11,chaos,exa,153.0,3,31eb14191c06a20051e571d3479a232141caa07dc76acdca08289a25eed7bb86,2020-04-21 22:08:51.491459
12,chaos,exa,153.0,1,1e01703134742c0a5b6db68d4bfb899297d1028d17be140318c4ff4e0bd5870e,2020-04-21 22:08:51.491459
13,chaos,exa,153.0,1,00d44e9c2a3a085d52a2c8dda03938dde654393e07a5c5c2ed5740b8295b36d1,2020-04-21 22:08:51.491459
14,chaos,exa,153.0,1,556d2a2ca8492f92c014ada5ed63eedc16382e11db332ad237dc1ef116d3236a,2020-04-21 22:08:51.491459
15,chaos,exa,153.0,1,bef3e7f186f59669de0e12c6f3548a31cad8a749e2d362cc7493fa5d845a3962,2020-04-21 22:08:51.491459
16,chaos,exa,153.0,10,39e54a9114d9856e3067eaa5f19d3866c62e2048dbd81547285acc80142cde69,2020-04-21 22:08:51.491459
17,chaos,exa,154.0,4,a044569af14e99f3f318fa46cb7ffbe05ab8147bd74d8e3ba188056e15209dbc,2020-04-21 22:08:51.491459
18,chaos,exa,154.0,120,91c63084cc8200c3eaee62037afa2edb274534cb28cdcedf40a57e85f79855e2,2020-04-21 22:08:51.491459
19,chaos,exa,154.0,88,3a436afac37034dcc85fc342c1bab112bcab2632743d5f0682b6fa105a54f055,2020-04-21 22:08:51.491459
20,exa,chaos,0.006382978723404255,6847,24be46c502cb46ddb73eb76c2fc8df1a5af188d35b6b709f3a9151bb46229860,2020-04-21 22:08:52.331798
21,exa,chaos,0.006382978723404255,870,1c3732e69207f96b0fab7d0781c39b1e38f5374065876eeeb0efc52a10370dfd,2020-04-21 22:08:52.331798
22,exa,chaos,0.006382978723404255,595,98c50dd77bba54c38cadb5fa9777403872e9ade053b2ba1a1a5ac20a4d09ae0d,2020-04-21 22:08:52.331798
23,exa,chaos,0.006382978723404255,2624,3eb7951401f7b01b6f2913260ad8a06f832bf906ede2288b4a23557b70a473f8,2020-04-21 22:08:52.331798
24,exa,chaos,0.006382978723404255,600,793d6d9c30b63ee21cd6a2d5f3ba26b1ed3e8735d4e6309198e8eafdc008d2b5,2020-04-21 22:08:52.331798
25,exa,chaos,0.006382978723404255,2189,65305d0b2f6dc85956f20be9fb7156e42f58c10876e9cd0876b4a518d55f7d29,2020-04-21 22:08:52.331798
26,exa,chaos,0.006382978723404255,3235,0d9b40b45de319e16842caf4dc412ce55f6410657692c156d1eb6c2196462c88,2020-04-21 22:08:52.331798
